Il treno ALTA VELOCITA` FRECCIAROSSA, 95 66, di TRENITALIA, delle ore 11.35, proveniente da ROMA TERMINI, è in arrivo al binario 17. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 24 8 4 9, di TRENITALIA, delle ore 09.15, proveniente da SUSA, è in arrivo al binario 19. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 24 8 5 3, di TRENITALIA, delle ore 11.15, proveniente da SUSA, è in arrivo al binario 19. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 24 8 5 5, di TRENITALIA, delle ore 12.15, proveniente da SUSA, è in arrivo al binario 19. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 24 8 5 9, di TRENITALIA, delle ore 14.15, proveniente da SUSA, è in arrivo al binario 19. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 24 8 6 1, di TRENITALIA, delle ore 15.15, proveniente da SUSA, è in arrivo al binario 19. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 24 8 6 3, di TRENITALIA, delle ore 16.15, proveniente da SUSA, è in arrivo al binario 20. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 24 8 6 5, di TRENITALIA, delle ore 17.15, proveniente da SUSA, è in arrivo al binario 20. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 24 8 6 7, di TRENITALIA, delle ore 18.15, proveniente da SUSA, è in arrivo al binario 20. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 24 8 6 9, di TRENITALIA, delle ore 19.15, proveniente da SUSA, è in arrivo al binario 15. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 24 8 7 1, di TRENITALIA, delle ore 20.15, proveniente da SUSA, è in arrivo al binario 19. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 24 8 7 3, di TRENITALIA, delle ore 21.15, proveniente da SUSA, è in arrivo al binario 19. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 24 8 7 5, di TRENITALIA, delle ore 22.15, proveniente da SUSA, è in arrivo al binario 19. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 24 8 7 7, di TRENITALIA, delle ore 23.15, proveniente da SUSA, è in arrivo al binario 19. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 24 8 9 5, di TRENITALIA, delle ore 13.15, proveniente da SUSA, è in arrivo al binario 19. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 40 01, di TRENITALIA, delle ore 10.42, proveniente da BARDONECCHIA, è in arrivo al binario 20. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 40 03, di TRENITALIA, delle ore 11.42, proveniente da BARDONECCHIA, è in arrivo al binario 15. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 40 07, di TRENITALIA, delle ore 07.55, proveniente da BUSSOLENO, è in arrivo al binario 15. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 4, 10 2 6 0, di TRENITALIA, delle ore 07.45, proveniente da BRA, è in arrivo al binario 1. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 7, 41 00, di TRENITALIA, delle ore 06.00, proveniente da FOSSANO, è in arrivo al binario 4. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 7, 41 02, di TRENITALIA, delle ore 07.00, proveniente da FOSSANO, è in arrivo al binario 4. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 7, 41 06, di TRENITALIA, delle ore 08.00, proveniente da FOSSANO, è in arrivo al binario 6. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 7, 41 08, di TRENITALIA, delle ore 09.00, proveniente da FOSSANO, è in arrivo al binario 7. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 7, 41 10, di TRENITALIA, delle ore 10.00, proveniente da FOSSANO, è in arrivo al binario 4. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 7, 41 12, di TRENITALIA, delle ore 11.00, proveniente da FOSSANO, è in arrivo al binario 7. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 7, 41 14, di TRENITALIA, delle ore 12.00, proveniente da FOSSANO, è in arrivo al binario 4. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 7, 41 16, di TRENITALIA, delle ore 13.00, proveniente da FOSSANO, è in arrivo al binario 6. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 7, 41 18, di TRENITALIA, delle ore 14.00, proveniente da FOSSANO, è in arrivo al binario 7. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 7, 41 20, di TRENITALIA, delle ore 15.00, proveniente da FOSSANO, è in arrivo al binario 10. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 7, 41 36, di TRENITALIA, delle ore 16.00, proveniente da FOSSANO, è in arrivo al binario 4. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 7, 41 42, di TRENITALIA, delle ore 17.00, proveniente da FOSSANO, è in arrivo al binario 5. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 7, 41 44, di TRENITALIA, delle ore 18.00, proveniente da FOSSANO, è in arrivo al binario 7. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 7, 41 46, di TRENITALIA, delle ore 19.00, proveniente da FOSSANO, è in arrivo al binario 10. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 7, 41 48, di TRENITALIA, delle ore 20.00, proveniente da FOSSANO, è in arrivo al binario 4. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 7, 41 50, di TRENITALIA, delle ore 21.00, proveniente da FOSSANO, è in arrivo al binario 4. Attenzione! Allontanarsi dalla linea gialla. .
Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 7, 41 60, di TRENITALIA, delle ore 22.00, proveniente da FOSSANO, è in arrivo al binario 5. Attenzione! Allontanarsi dalla linea gialla. .
