Annuncio ritardo! Il treno ALTA VELOCITA` FRECCIAROSSA, 95 66, di TRENITALIA, delle ore 11.35, proveniente da ROMA TERMINI, arriverà con un ritardo previsto di 20 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 32, di TRENITALIA, delle ore 00.10, proveniente da MILANO CENTRALE, arriverà con un ritardo previsto di 20 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 32, di TRENITALIA, delle ore 00.10, proveniente da MILANO CENTRALE, arriverà con un ritardo previsto di 25 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 34, di TRENITALIA, delle ore 08.35, proveniente da MILANO PORTA GARIBALDI, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 42, di TRENITALIA, delle ore 01.10, proveniente da MILANO CENTRALE, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 70, di TRENITALIA, delle ore 11.10, proveniente da MILANO CENTRALE, arriverà con un ritardo previsto di 25 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 70, di TRENITALIA, delle ore 11.10, proveniente da MILANO CENTRALE, arriverà con un ritardo previsto di 30 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 78, di TRENITALIA, delle ore 21.40, proveniente da PIACENZA, arriverà con un ritardo previsto di 65 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 78, di TRENITALIA, delle ore 21.40, proveniente da PIACENZA, arriverà con un ritardo previsto di 65 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 78, di TRENITALIA, delle ore 21.40, proveniente da PIACENZA, arriverà con un ritardo previsto di 70 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 78, di TRENITALIA, delle ore 21.40, proveniente da PIACENZA, arriverà con un ritardo previsto di 75 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 78, di TRENITALIA, delle ore 21.40, proveniente da PIACENZA, arriverà con un ritardo previsto di 80 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 78, di TRENITALIA, delle ore 21.40, proveniente da PIACENZA, arriverà con un ritardo previsto di 80 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 78, di TRENITALIA, delle ore 21.40, proveniente da PIACENZA, arriverà con un ritardo previsto di 85 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 20 78, di TRENITALIA, delle ore 21.40, proveniente da PIACENZA, arriverà con un ritardo previsto di 85 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 21 74, di TRENITALIA, delle ore 22.55, proveniente da GENOVA BRIGNOLE, arriverà con un ritardo previsto di 15 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 21 74, di TRENITALIA, delle ore 22.55, proveniente da GENOVA BRIGNOLE, arriverà con un ritardo previsto di 15 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 21 74, di TRENITALIA, delle ore 22.55, proveniente da GENOVA BRIGNOLE, arriverà con un ritardo previsto di 20 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE VELOCE, 21 76, di TRENITALIA, delle ore 00.40, proveniente da GENOVA BRIGNOLE, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno REGIONALE, 10 0 8 8, di TRENITALIA, delle ore 09.45, proveniente da NOVARA, arriverà con un ritardo previsto di 30 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE, 20 52, di TRENITALIA, delle ore 20.40, proveniente da LA SPEZIA CENTRALE, arriverà con un ritardo previsto di 15 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE, 20 52, di TRENITALIA, delle ore 20.40, proveniente da LA SPEZIA CENTRALE, arriverà con un ritardo previsto di 15 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE, 20 52, di TRENITALIA, delle ore 20.40, proveniente da LA SPEZIA CENTRALE, arriverà con un ritardo previsto di 20 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE, 20 52, di TRENITALIA, delle ore 20.40, proveniente da LA SPEZIA CENTRALE, arriverà con un ritardo previsto di 20 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE, 20 52, di TRENITALIA, delle ore 20.40, proveniente da LA SPEZIA CENTRALE, arriverà con un ritardo previsto di 25 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE, 23 6 0 0, di TRENITALIA, delle ore 06.30, proveniente da ALESSANDRIA, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno REGIONALE, 23 6 0 0, di TRENITALIA, delle ore 06.30, proveniente da ALESSANDRIA, arriverà con un ritardo previsto di 45 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE, 23 6 0 0, di TRENITALIA, delle ore 06.30, proveniente da ALESSANDRIA, arriverà con un ritardo previsto di 45 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE, 23 6 0 0, di TRENITALIA, delle ore 06.30, proveniente da ALESSANDRIA, arriverà con un ritardo previsto di 50 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE, 23 6 1 8, di TRENITALIA, delle ore 19.30, proveniente da ASTI, arriverà con un ritardo previsto di 15 MINUTI .
Annuncio ritardo! Il treno REGIONALE, 23 6 1 8, di TRENITALIA, delle ore 19.30, proveniente da ASTI, arriverà con un ritardo previsto di 15 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE, 23 6 2 2, di TRENITALIA, delle ore 21.30, proveniente da ASTI, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno REGIONALE, 23 6 2 2, di TRENITALIA, delle ore 21.30, proveniente da ASTI, arriverà con un ritardo previsto di 15 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE, 23 6 2 2, di TRENITALIA, delle ore 21.30, proveniente da ASTI, arriverà con un ritardo previsto di 15 MINUTI diversamente da quanto già annunciato.
Annuncio ritardo! Il treno REGIONALE, 23 6 2 2, di TRENITALIA, delle ore 21.30, proveniente da ASTI, arriverà con un ritardo previsto di 25 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE, 23 6 2 2, di TRENITALIA, delle ore 21.30, proveniente da ASTI, arriverà con un ritardo previsto di 35 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE, 23 6 2 2, di TRENITALIA, delle ore 21.30, proveniente da ASTI, arriverà con un ritardo previsto di 35 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE, 24 8 1 6, di TRENITALIA, delle ore 09.32, proveniente da IVREA, arriverà con un ritardo previsto di 20 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE, 24 8 1 6, di TRENITALIA, delle ore 09.32, proveniente da IVREA, arriverà con un ritardo previsto di 40 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE, 24 8 1 6, di TRENITALIA, delle ore 09.32, proveniente da IVREA, arriverà con un ritardo previsto di 40 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE, 24 8 1 6, di TRENITALIA, delle ore 09.32, proveniente da IVREA, arriverà con un ritardo previsto di 45 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE, 24 8 1 6, di TRENITALIA, delle ore 09.32, proveniente da IVREA, arriverà con un ritardo previsto di 50 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE, 24 8 1 8, di TRENITALIA, delle ore 10.32, proveniente da IVREA, arriverà con un ritardo previsto di 15 MINUTI .
Annuncio ritardo! Il treno REGIONALE, 24 8 2 8, di TRENITALIA, delle ore 19.30, proveniente da IVREA, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno REGIONALE, 24 8 2 8, di TRENITALIA, delle ore 19.30, proveniente da IVREA, arriverà con un ritardo previsto di 15 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE, 24 8 2 8, di TRENITALIA, delle ore 19.30, proveniente da IVREA, arriverà con un ritardo previsto di 15 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE, 24 8 2 8, di TRENITALIA, delle ore 19.30, proveniente da IVREA, arriverà con un ritardo previsto di 30 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE, 24 8 3 0, di TRENITALIA, delle ore 21.32, proveniente da IVREA, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno REGIONALE, 24 8 3 4, di TRENITALIA, delle ore 20.30, proveniente da IVREA, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno REGIONALE, 40 78, di TRENITALIA, delle ore 11.40, proveniente da ALESSANDRIA, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno REGIONALE, 42 46, di TRENITALIA, delle ore 23.32, proveniente da IVREA, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno REGIONALE, 42 46, di TRENITALIA, delle ore 23.32, proveniente da IVREA, arriverà con un ritardo previsto di 15 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE, 42 46, di TRENITALIA, delle ore 23.32, proveniente da IVREA, arriverà con un ritardo previsto di 25 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE, 42 46, di TRENITALIA, delle ore 23.32, proveniente da IVREA, arriverà con un ritardo previsto di 295 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE, 42 46, di TRENITALIA, delle ore 23.32, proveniente da IVREA, arriverà con un ritardo previsto di 30 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE, 42 46, di TRENITALIA, delle ore 23.32, proveniente da IVREA, arriverà con un ritardo previsto di 310 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno REGIONALE, 42 46, di TRENITALIA, delle ore 23.32, proveniente da IVREA, arriverà con un ritardo previsto di 35 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 2 1, di TRENITALIA, delle ore 18.42, proveniente da SALBERTRAND, arriverà con un ritardo previsto di 25 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 2 1, di TRENITALIA, delle ore 18.42, proveniente da SALBERTRAND, arriverà con un ritardo previsto di 30 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 2 1, di TRENITALIA, delle ore 18.42, proveniente da SALBERTRAND, arriverà con un ritardo previsto di 30 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 2 5, di TRENITALIA, delle ore 20.42, proveniente da BARDONECCHIA, arriverà con un ritardo previsto di 15 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 2 5, di TRENITALIA, delle ore 20.42, proveniente da BARDONECCHIA, arriverà con un ritardo previsto di 20 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 2 5, di TRENITALIA, delle ore 20.42, proveniente da BARDONECCHIA, arriverà con un ritardo previsto di 25 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 2 5, di TRENITALIA, delle ore 20.42, proveniente da BARDONECCHIA, arriverà con un ritardo previsto di 30 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 2 5, di TRENITALIA, delle ore 20.42, proveniente da BARDONECCHIA, arriverà con un ritardo previsto di 30 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 2 5, di TRENITALIA, delle ore 20.42, proveniente da BARDONECCHIA, arriverà con un ritardo previsto di 40 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 2 5, di TRENITALIA, delle ore 20.42, proveniente da BARDONECCHIA, arriverà con un ritardo previsto di 40 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 2 5, di TRENITALIA, delle ore 20.42, proveniente da BARDONECCHIA, arriverà con un ritardo previsto di 50 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 2 7, di TRENITALIA, delle ore 21.42, proveniente da BARDONECCHIA, arriverà con un ritardo previsto di 15 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 2 7, di TRENITALIA, delle ore 21.42, proveniente da BARDONECCHIA, arriverà con un ritardo previsto di 30 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 2 7, di TRENITALIA, delle ore 21.42, proveniente da BARDONECCHIA, arriverà con un ritardo previsto di 35 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 3 1, di TRENITALIA, delle ore 23.42, proveniente da BARDONECCHIA, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 3 1, di TRENITALIA, delle ore 23.42, proveniente da BARDONECCHIA, arriverà con un ritardo previsto di 30 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 3 9, di TRENITALIA, delle ore 10.15, proveniente da BARDONECCHIA, arriverà con un ritardo previsto di 45 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 3 9, di TRENITALIA, delle ore 10.15, proveniente da BARDONECCHIA, arriverà con un ritardo previsto di 55 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 3 9, di TRENITALIA, delle ore 10.15, proveniente da BARDONECCHIA, arriverà con un ritardo previsto di 55 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 3 9, di TRENITALIA, delle ore 10.15, proveniente da BARDONECCHIA, arriverà con un ritardo previsto di 60 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 10 0 3 9, di TRENITALIA, delle ore 10.15, proveniente da BARDONECCHIA, arriverà con un ritardo previsto di 60 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 24 8 4 3, di TRENITALIA, delle ore 06.15, proveniente da SUSA, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 24 8 5 5, di TRENITALIA, delle ore 12.15, proveniente da SUSA, arriverà con un ritardo previsto di 35 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 24 8 7 3, di TRENITALIA, delle ore 21.15, proveniente da SUSA, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 3, 40 03, di TRENITALIA, delle ore 11.42, proveniente da BARDONECCHIA, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 7, 41 02, di TRENITALIA, delle ore 07.00, proveniente da FOSSANO, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 7, 41 16, di TRENITALIA, delle ore 13.00, proveniente da FOSSANO, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 7, 41 20, di TRENITALIA, delle ore 15.00, proveniente da FOSSANO, arriverà con un ritardo previsto di 15 MINUTI . Ci scusiamo per il disagio.
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 7, 41 20, di TRENITALIA, delle ore 15.00, proveniente da FOSSANO, arriverà con un ritardo previsto di 20 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 7, 41 20, di TRENITALIA, delle ore 15.00, proveniente da FOSSANO, arriverà con un ritardo previsto di 25 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 7, 41 44, di TRENITALIA, delle ore 18.00, proveniente da FOSSANO, arriverà con un ritardo previsto di 15 MINUTI .
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 7, 41 48, di TRENITALIA, delle ore 20.00, proveniente da FOSSANO, arriverà con un ritardo previsto di 10 MINUTI .
Annuncio ritardo! Il treno SERVIZIO FERROVIARIO METROPOLITANO - LINEA 7, 41 48, di TRENITALIA, delle ore 20.00, proveniente da FOSSANO, arriverà con un ritardo previsto di 15 MINUTI diversamente da quanto già annunciato. Ci scusiamo per il disagio.
